# Syntax Highlighting for MAX7300 Library

# Classes (KEYWORD1)
MAX7300	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2
enable	KEYWORD2
disable	KEYWORD2
isEnabled	KEYWORD2
pinMode	KEYWORD2
getPinMode	KEYWORD2
setMultiplePinMode	KEYWORD2
digitalRead	KEYWORD2
digitalWrite	KEYWORD2
digitalReadAll	KEYWORD2
digitalWriteAll	KEYWORD2
enableTransitionDetection	KEYWORD2
disableTransitionDetection	KEYWORD2
isTransitionDetectionEnabled	KEYWORD2
configureTransitionDetection	KEYWORD2
getTransitionDetection	KEYWORD2
transitionDetected	KEYWORD2
getTransitionEvents	KEYWORD2
clearTransitionEvents	KEYWORD2
readRegister	KEYWORD2
writeRegister	KEYWORD2
getLastError	KEYWORD2
setTimeout	KEYWORD2
getTimeout	KEYWORD2

# Constants (LITERAL1)
MAX7300_BASE_ADDR	LITERAL1
MAX7300_ADDR_MASK	LITERAL1
MAX7300_ADDR_SHIFT	LITERAL1
MAX7300_REG_NO_OP	LITERAL1
MAX7300_REG_CONFIG	LITERAL1
MAX7300_REG_TRANSITION	LITERAL1
MAX7300_REG_MASK	LITERAL1
MAX7300_REG_PIN_CONFIG_BASE	LITERAL1
MAX7300_REG_PIN_STATE_BASE	LITERAL1
MAX7300_CONFIG_SHUTDOWN	LITERAL1
MAX7300_CONFIG_NORMAL	LITERAL1
MAX7300_CONFIG_TRANSITION_ENABLE	LITERAL1
MAX7300_PIN_HIGHZ	LITERAL1
MAX7300_PIN_OUTPUT	LITERAL1
MAX7300_PIN_INPUT	LITERAL1
MAX7300_PIN_INPUT_PULLUP	LITERAL1
MAX7300_TRANSITION_NONE	LITERAL1
MAX7300_TRANSITION_LOW	LITERAL1
MAX7300_TRANSITION_HIGH	LITERAL1
MAX7300_TRANSITION_BOTH	LITERAL1
MAX7300_MIN_PIN	LITERAL1
MAX7300_MAX_PIN	LITERAL1
MAX7300_TOTAL_PINS	LITERAL1
MAX7300_PINS_PER_REG	LITERAL1
MAX7300_OK	LITERAL1
MAX7300_ERR_WRONG_DEVICE	LITERAL1
MAX7300_ERR_COMM_FAIL	LITERAL1
MAX7300_ERR_INVALID_PIN	LITERAL1
MAX7300_ERR_INVALID_MODE	LITERAL1
